VEDA Measure Name,VEDA Measure Category,VEDA Measure FormatString,VEDA Measure,Date
% Submit to Interview Activity (Avg),3-Quality,0.0%;-0.0%;0.0%,20.0%,2021-12-19 00:00:00
% Submit to Interview Activity (Avg),3-Quality,0.0%;-0.0%;0.0%,32.2%,2021-12-22 00:00:00
% Submit to Interview Activity (Avg),3-Quality,0.0%;-0.0%;0.0%,42.9%,2021-12-24 00:00:00
% Submit to Interview Activity (Avg),3-Quality,0.0%;-0.0%;0.0%,20.0%,2021-12-31 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,66.7%,2021-11-30 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,64.4%,2021-12-01 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,88.6%,2021-12-02 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,84.1%,2021-12-03 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,55.6%,2021-12-06 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,96.2%,2021-12-07 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,85.9%,2021-12-08 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,88.6%,2021-12-09 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,84.6%,2021-12-10 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-12 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-13 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,92.6%,2021-12-14 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,81.5%,2021-12-15 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,75.0%,2021-12-16 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-17 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,45.5%,2021-12-19 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-20 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,41.7%,2021-12-21 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,90.5%,2021-12-22 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-23 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-24 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,84.2%,2021-12-28 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-29 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-30 00:00:00
% Submit to Qualify,3-Quality,0.0%;-0.0%;0.0%,92.3%,2021-12-31 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,72.6%,2021-11-30 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,70.8%,2021-12-01 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,84.1%,2021-12-02 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,86.7%,2021-12-03 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,60.0%,2021-12-06 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,90.0%,2021-12-07 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,79.5%,2021-12-08 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,87.0%,2021-12-09 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,87.1%,2021-12-10 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-12 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-13 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,85.7%,2021-12-14 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,86.9%,2021-12-15 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,83.3%,2021-12-16 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-17 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,50.0%,2021-12-19 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-20 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,60.0%,2021-12-21 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,92.8%,2021-12-22 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-23 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-24 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,87.0%,2021-12-28 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-29 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,100.0%,2021-12-30 00:00:00
% Submit to Qualify (Avg),3-Quality,0.0%;-0.0%;0.0%,96.0%,2021-12-31 00:00:00
% W2 Assignments,5-Compliance,0.0%;-0.0%;0.0%,23.8%,2021-12-01 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",82.2,2021-11-30 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",32.8,2021-12-01 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",62.7,2021-12-02 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",10.3,2021-12-03 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",15.9,2021-12-06 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",119.5,2021-12-07 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",49.5,2021-12-08 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",46.7,2021-12-09 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",72.5,2021-12-10 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",345.3,2021-12-12 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",43.1,2021-12-13 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",127.7,2021-12-14 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",44.0,2021-12-15 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",35.0,2021-12-16 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",130.0,2021-12-17 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",13.3,2021-12-19 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",38.4,2021-12-20 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",83.1,2021-12-21 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",262.0,2021-12-22 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",134.7,2021-12-23 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",22.5,2021-12-24 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",94.7,2021-12-28 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",36.5,2021-12-29 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",83.9,2021-12-30 00:00:00
1st Qualified Submit,1-Sourcing,"#,0.0",95.5,2021-12-31 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,82.2,2021-11-30 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,33.8,2021-12-01 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,62.7,2021-12-02 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,10.3,2021-12-03 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,15.9,2021-12-06 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,119.5,2021-12-07 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,69.4,2021-12-08 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,49.2,2021-12-09 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,62.2,2021-12-10 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,345.3,2021-12-12 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,43.1,2021-12-13 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,127.7,2021-12-14 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,46.3,2021-12-15 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,35.0,2021-12-16 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,87.6,2021-12-17 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,13.3,2021-12-19 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,38.4,2021-12-20 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,83.1,2021-12-21 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,262.0,2021-12-22 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,134.7,2021-12-23 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,22.5,2021-12-24 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,94.7,2021-12-28 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,36.5,2021-12-29 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,83.9,2021-12-30 00:00:00
1st Qualified Submit (Avg),1-Sourcing,0.0,95.5,2021-12-31 00:00:00
Average Spend by Supplier USD,4-Spend,"\$#,0.00;(\$#,0.00);\$#,0.00",$650510.13,2021-12-21 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$85.77,2021-11-30 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$107.71,2021-12-01 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$89.27,2021-12-02 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$54.31,2021-12-03 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$109.58,2021-12-06 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$841.50,2021-12-07 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$189.74,2021-12-08 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$442.09,2021-12-09 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$78.38,2021-12-10 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$53.28,2021-12-12 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$83.88,2021-12-13 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$41.41,2021-12-14 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$57.71,2021-12-15 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$291.18,2021-12-16 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$117.14,2021-12-17 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$77.43,2021-12-19 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$467.36,2021-12-20 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$59.55,2021-12-21 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$696.80,2021-12-22 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$100.16,2021-12-23 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$99.05,2021-12-24 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$92.19,2021-12-28 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$41.47,2021-12-29 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$105.01,2021-12-30 00:00:00
Avg Bill Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$72.24,2021-12-31 00:00:00
Avg Markup % - Candidates,2-Cost Containment,0.0%;-0.0%;0.0%,15.0%,2021-12-01 00:00:00
Avg Markup % - Candidates,2-Cost Containment,0.0%;-0.0%;0.0%,16.5%,2021-12-07 00:00:00
Avg Markup % - Candidates,2-Cost Containment,0.0%;-0.0%;0.0%,15.0%,2021-12-08 00:00:00
Avg Markup % - Candidates,2-Cost Containment,0.0%;-0.0%;0.0%,23.9%,2021-12-09 00:00:00
Avg Markup % - Candidates,2-Cost Containment,0.0%;-0.0%;0.0%,29.0%,2021-12-10 00:00:00
Avg Markup % - Candidates,2-Cost Containment,0.0%;-0.0%;0.0%,18.0%,2021-12-12 00:00:00
Avg Markup % - Candidates,2-Cost Containment,0.0%;-0.0%;0.0%,54.1%,2021-12-14 00:00:00
Avg Markup % - Candidates,2-Cost Containment,0.0%;-0.0%;0.0%,2.8%,2021-12-16 00:00:00
Avg Markup % - Candidates,2-Cost Containment,0.0%;-0.0%;0.0%,2.9%,2021-12-20 00:00:00
Avg Markup % - Candidates,2-Cost Containment,0.0%;-0.0%;0.0%,15.0%,2021-12-22 00:00:00
Avg Markup % - Candidates,2-Cost Containment,0.0%;-0.0%;0.0%,55.4%,2021-12-31 00:00:00
Avg Markup % - W2,2-Cost Containment,0.0%;-0.0%;0.0%,48.5%,2021-12-09 00:00:00
Avg Markup % - W2,2-Cost Containment,0.0%;-0.0%;0.0%,18.0%,2021-12-12 00:00:00
Avg Markup % - W2,2-Cost Containment,0.0%;-0.0%;0.0%,57.5%,2021-12-14 00:00:00
Avg Markup % - W2,2-Cost Containment,0.0%;-0.0%;0.0%,55.4%,2021-12-31 00:00:00
Avg Pay Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$748.64,2021-12-01 00:00:00
Avg Pay Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$799.97,2021-12-07 00:00:00
Avg Pay Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$527.80,2021-12-08 00:00:00
Avg Pay Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$533.25,2021-12-09 00:00:00
Avg Pay Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$33.83,2021-12-10 00:00:00
Avg Pay Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$45.15,2021-12-12 00:00:00
Avg Pay Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$28.50,2021-12-14 00:00:00
Avg Pay Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$835.02,2021-12-16 00:00:00
Avg Pay Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$743.05,2021-12-20 00:00:00
Avg Pay Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$730.64,2021-12-22 00:00:00
Avg Pay Rate - Candidates,2-Cost Containment,"\$#,0.00;(\$#,0.00);\$#,0.00",$45.42,2021-12-31 00:00:00
Interview Rating (Avg),3-Quality,0.00,3.00,2021-12-02 00:00:00
Interview Rating (Avg),3-Quality,0.00,5.00,2021-12-03 00:00:00
Interview Rating (Avg),3-Quality,0.00,5.00,2021-12-15 00:00:00
Interview Rating (Avg),3-Quality,0.00,3.00,2021-12-17 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",14.1,2021-11-30 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",18.9,2021-12-01 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",13.9,2021-12-02 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",23.1,2021-12-03 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",63.9,2021-12-06 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",25.8,2021-12-07 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",17.4,2021-12-08 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",13.5,2021-12-09 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",20.3,2021-12-10 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",8.4,2021-12-12 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",25.6,2021-12-13 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",16.2,2021-12-14 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",27.4,2021-12-15 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",16.5,2021-12-16 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",6.2,2021-12-17 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",15.1,2021-12-19 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",27.6,2021-12-20 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",23.8,2021-12-21 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",37.4,2021-12-22 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",0.4,2021-12-23 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",8.4,2021-12-24 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",29.3,2021-12-28 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",14.3,2021-12-29 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",7.4,2021-12-30 00:00:00
Time to Onboard,1-Sourcing,"#,0.0",13.0,2021-12-31 00:00:00
Total Diversity Spend-Thru %,4-Spend,0.00%;-0.00%;0.00%,100.00%,2021-12-21 00:00:00
Total Spend-Thru USD,4-Spend,"\$#,0;(\$#,0);\$#,0",$53341831,2021-12-21 00:00:00
